,0
0,http://ufcstats.com/fight-details/d16f7ab4e28171ea
1,http://ufcstats.com/fight-details/16369fa06392f6a0
2,http://ufcstats.com/fight-details/559c0c3d752f327a
3,http://ufcstats.com/fight-details/138f719d370e8ba0
4,http://ufcstats.com/fight-details/ae0afbff5ba07a34
5,http://ufcstats.com/fight-details/7f8340dfe4220c3e
6,http://ufcstats.com/fight-details/3627f5133ce55902
7,http://ufcstats.com/fight-details/e624d85a0d718578
8,http://ufcstats.com/fight-details/b381dc272b32ce03
9,http://ufcstats.com/fight-details/c7cf2194fe5c751f
10,http://ufcstats.com/fight-details/d44a814b106b94ff
11,http://ufcstats.com/fight-details/82d48296fd06c27f
12,http://ufcstats.com/fight-details/fef29aa73bd5b907
13,http://ufcstats.com/fight-details/cfbaeb80b5ff7c00
14,http://ufcstats.com/fight-details/969aa613824c5dfe
15,http://ufcstats.com/fight-details/8cb4e3f056a84b0d
16,http://ufcstats.com/fight-details/6655a8da2655f2d0
17,http://ufcstats.com/fight-details/ca22bafab913aae7
18,http://ufcstats.com/fight-details/be2e28ba3bdeb400
19,http://ufcstats.com/fight-details/5573d46130d6b967
20,http://ufcstats.com/fight-details/2b894d87ad9aae05
21,http://ufcstats.com/fight-details/bfd672cac0726a9a
22,http://ufcstats.com/fight-details/1f2f27b36e79da74
23,http://ufcstats.com/fight-details/de332779baa1b103
24,http://ufcstats.com/fight-details/b948102c6205af63
25,http://ufcstats.com/fight-details/db2c805201a3116e
26,http://ufcstats.com/fight-details/178c4926223dca0c
27,http://ufcstats.com/fight-details/3f71ac21472f994c
28,http://ufcstats.com/fight-details/295a0bf12a7373c0
29,http://ufcstats.com/fight-details/00fbeda449926c13
30,http://ufcstats.com/fight-details/4ffbadfb86284af5
31,http://ufcstats.com/fight-details/8a95f0e3f9111f0c
32,http://ufcstats.com/fight-details/37fda56a435a9b24
33,http://ufcstats.com/fight-details/394802bb096b403e
34,http://ufcstats.com/fight-details/2f82e8079ba354f4
35,http://ufcstats.com/fight-details/ec8d93ae99a7799d
36,http://ufcstats.com/fight-details/ffd8e8575a551875
37,http://ufcstats.com/fight-details/26202a4bd36d3fd2
38,http://ufcstats.com/fight-details/c9c79de21823d941
39,http://ufcstats.com/fight-details/d72f9b3ac742a9e3
40,http://ufcstats.com/fight-details/2ef09c8fe29251ac
41,http://ufcstats.com/fight-details/d6b5a6ad27a730ae
42,http://ufcstats.com/fight-details/78dc032441394331
43,http://ufcstats.com/fight-details/3d790112d2e6d851
44,http://ufcstats.com/fight-details/6a5eb525331fa1fc
45,http://ufcstats.com/fight-details/6d8da45352344964
46,http://ufcstats.com/fight-details/34d2632fd26e7078
47,http://ufcstats.com/fight-details/1820fed0fbcf6294
48,http://ufcstats.com/fight-details/00bbcd4a6d647fdf
49,http://ufcstats.com/fight-details/512af32553d9bd70
50,http://ufcstats.com/fight-details/c5dfce1eaa2dc169
51,http://ufcstats.com/fight-details/f5dd0a24a7dba53c
52,http://ufcstats.com/fight-details/6a7347d1da8a2b87
53,http://ufcstats.com/fight-details/eb5d62bda1581c62
54,http://ufcstats.com/fight-details/c3b8d8e7d256c307
55,http://ufcstats.com/fight-details/b5a8323de18f7e95
56,http://ufcstats.com/fight-details/a3cde349c8e018fb
57,http://ufcstats.com/fight-details/f67aa0b16e16a9ea
58,http://ufcstats.com/fight-details/f2c82f027201ba21
59,http://ufcstats.com/fight-details/a850ba762f3c5334
60,http://ufcstats.com/fight-details/0b2c3c4306620d6d
61,http://ufcstats.com/fight-details/a33ecd2c88154890
62,http://ufcstats.com/fight-details/fdfe4e7cb2d0b665
63,http://ufcstats.com/fight-details/25d4376e00b16510
64,http://ufcstats.com/fight-details/627c0a50cff30405
65,http://ufcstats.com/fight-details/8d634c9240f161dd
66,http://ufcstats.com/fight-details/24ff385ca78c80d3
67,http://ufcstats.com/fight-details/ddd63237f1b857a6
68,http://ufcstats.com/fight-details/71b81d8199a0fa19
69,http://ufcstats.com/fight-details/646eeca9447c6965
70,http://ufcstats.com/fight-details/0992795fd0fa06d0
71,http://ufcstats.com/fight-details/ac9a8b73e58f3d71
72,http://ufcstats.com/fight-details/e27c28928ed4390f
73,http://ufcstats.com/fight-details/998296216e7171ed
74,http://ufcstats.com/fight-details/7aebf01b5afc0109
75,http://ufcstats.com/fight-details/444f0a732695dc81
76,http://ufcstats.com/fight-details/1fee9eca658d9808
77,http://ufcstats.com/fight-details/93a1cd50374397c0
78,http://ufcstats.com/fight-details/cd5d9828b278181a
79,http://ufcstats.com/fight-details/3209bcfaf95de90b
80,http://ufcstats.com/fight-details/b1eff235241e719b
81,http://ufcstats.com/fight-details/39d188fa9b95d550
82,http://ufcstats.com/fight-details/0aa335dbc4cb3473
83,http://ufcstats.com/fight-details/8317208cfb030ed3
84,http://ufcstats.com/fight-details/390694c179f05c7f
85,http://ufcstats.com/fight-details/48292a027df02443
86,http://ufcstats.com/fight-details/4b3af85b0df51d09
87,http://ufcstats.com/fight-details/6002c24f0b7f8cc7
88,http://ufcstats.com/fight-details/2220b73ece1730c3
89,http://ufcstats.com/fight-details/41622791b276ad9e
90,http://ufcstats.com/fight-details/2efbcd870f1f7bc7
91,http://ufcstats.com/fight-details/edac9fd482177a64
92,http://ufcstats.com/fight-details/dd7f3f91ea6067d4
93,http://ufcstats.com/fight-details/afc86d1076c4c3a9
94,http://ufcstats.com/fight-details/9e45cc594a5a2506
95,http://ufcstats.com/fight-details/dcfbbebc0aee6ded
96,http://ufcstats.com/fight-details/a043e279434d5c8c
97,http://ufcstats.com/fight-details/68cf99b6551dc3b3
98,http://ufcstats.com/fight-details/b8a0047c927faa75
99,http://ufcstats.com/fight-details/55bf7f19a132e0fc
100,http://ufcstats.com/fight-details/2c13b938e0f8190b
101,http://ufcstats.com/fight-details/4944437e73071671
102,http://ufcstats.com/fight-details/d15a87087b6f1452
103,http://ufcstats.com/fight-details/70aa6b8f863e6861
104,http://ufcstats.com/fight-details/01f262b68a6a2223
105,http://ufcstats.com/fight-details/dc48627a5f2daba9
106,http://ufcstats.com/fight-details/18c67631b76c18e5
107,http://ufcstats.com/fight-details/bb7ce8a6ba7f7cc5
108,http://ufcstats.com/fight-details/03bdbf2d18f3025d
109,http://ufcstats.com/fight-details/a6828a6dfb21d33c
110,http://ufcstats.com/fight-details/e8adfbbe0053c321
111,http://ufcstats.com/fight-details/8a7b0cd5ad9ca4fe
112,http://ufcstats.com/fight-details/d0ebb0551377a1c1
113,http://ufcstats.com/fight-details/7de9867b7cc2b1b1
114,http://ufcstats.com/fight-details/fd92fe0c494d0959
115,http://ufcstats.com/fight-details/15c9cb5f9320c555
116,http://ufcstats.com/fight-details/c06d7bb29bc24d00
117,http://ufcstats.com/fight-details/04a788abbbd1f256
118,http://ufcstats.com/fight-details/f4363f1317b47213
119,http://ufcstats.com/fight-details/5980ab31e4718a83
120,http://ufcstats.com/fight-details/ae5d14a9fc1ad19c
121,http://ufcstats.com/fight-details/873306ad79b62f5e
122,http://ufcstats.com/fight-details/2704d31de2c2f43b
123,http://ufcstats.com/fight-details/d170f6580e1c244f
124,http://ufcstats.com/fight-details/7ad09f889d2cdb6f
125,http://ufcstats.com/fight-details/50ef636148fa6fac
126,http://ufcstats.com/fight-details/e2abba69c3371618
127,http://ufcstats.com/fight-details/c096342c57a6f2c4
128,http://ufcstats.com/fight-details/4a704dae3091adaf
129,http://ufcstats.com/fight-details/3a4e2dffcdd1c838
130,http://ufcstats.com/fight-details/f3ad8ad8d242678e
131,http://ufcstats.com/fight-details/c2ee423d1f0b4f6f
